  moc MainController.h
  MainController.cpp
  main.cpp
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xc9, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1e8, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xcb, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1ea, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xce, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1ed, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xd2, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1f1, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xd3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1f4, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xd6, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1f7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xd9, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xda, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1fa, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x119, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1fe, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x11b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x201, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x11e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x204, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x123, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x126, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Dima\source\repos\TaskManage\TaskManage\MainController.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x207, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл MainController.cpp)
C:\Users\Dima\source\repos\TaskManage\TaskManage\main.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x129, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
